timepoint,fov,region_name,final_cell_type,count,total_count,percentage,area_px,area_um,count_per_um2,count_per_mm2
48h,48h_76,epicardial_region,Neutrophils,119,1173,0.10144927536231885,4062084,214884.24360000002,0.0005537865317920405,553.7865317920406
48h,48h_76,epicardial_region,Other Leukocytes,9,1173,0.0076726342710997444,4062084,214884.24360000002,4.188301500948206e-05,41.88301500948206
48h,48h_76,epicardial_region,Smooth muscle cells,8,1173,0.0068201193520886615,4062084,214884.24360000002,3.7229346675095164e-05,37.229346675095165
48h,48h_76,infarct_core,Cardiomyocytes,171,7595,0.02251481237656353,39310054,2079501.8566,8.223123218537837e-05,82.23123218537836
48h,48h_76,infarct_core,Cardiomyocytes Ankrd1+,3619,7595,0.47649769585253454,39310054,2079501.8566,0.001740320639057803,1740.320639057803
48h,48h_76,infarct_core,Endocardial cells,4,7595,0.0005266622778143515,39310054,2079501.8566,1.923537594979611e-06,1.923537594979611
48h,48h_76,infarct_core,Endothelial cells,654,7595,0.08610928242264648,39310054,2079501.8566,0.0003144983967791664,314.4983967791664
48h,48h_76,infarct_core,Fibroblasts,645,7595,0.08492429229756418,39310054,2079501.8566,0.0003101704371904623,310.1704371904623
48h,48h_76,infarct_core,Macrophages Trem2+,174,7595,0.022909809084924293,39310054,2079501.8566,8.367388538161307e-05,83.67388538161308
48h,48h_76,infarct_core,Mono / Macros Ccr2+,1343,7595,0.17682685977616852,39310054,2079501.8566,0.0006458277475144044,645.8277475144045
48h,48h_76,infarct_core,Neutrophils,745,7595,0.09809084924292298,39310054,2079501.8566,0.00035825887706495254,358.2588770649525
48h,48h_76,infarct_core,Other Leukocytes,113,7595,0.014878209348255431,39310054,2079501.8566,5.433993705817401e-05,54.33993705817401
48h,48h_76,infarct_core,Smooth muscle cells,127,7595,0.01672152732060566,39310054,2079501.8566,6.107231864060265e-05,61.072318640602646
48h,48h_76,other_cardiac_tissue,Cardiomyocytes,9768,17811,0.5484251305373085,94862675,5018235.5075,0.0019465009135982642,1946.500913598264
48h,48h_76,other_cardiac_tissue,Cardiomyocytes Ankrd1+,752,17811,0.042221099320644544,94862675,5018235.5075,0.00014985346918774516,149.85346918774516
48h,48h_76,other_cardiac_tissue,Endocardial cells,323,17811,0.018134860479478973,94862675,5018235.5075,6.43652533878214e-05,64.3652533878214
48h,48h_76,other_cardiac_tissue,Endothelial cells,3144,17811,0.17652012801077985,94862675,5018235.5075,0.0006265150360721686,626.5150360721686
48h,48h_76,other_cardiac_tissue,Fibroblasts,1495,17811,0.08393689293133456,94862675,5018235.5075,0.00029791347930276465,297.91347930276464
48h,48h_76,other_cardiac_tissue,Macrophages Trem2+,633,17811,0.03553983493346808,94862675,5018235.5075,0.0001261399547817057,126.1399547817057
48h,48h_76,other_cardiac_tissue,Macrophages Trem2-,87,17811,0.004884621862893717,94862675,5018235.5075,1.7336771036348176e-05,17.336771036348175
48h,48h_76,other_cardiac_tissue,Mono / Macros Ccr2+,959,17811,0.053843130649598565,94862675,5018235.5075,0.00019110302786043564,191.10302786043565
48h,48h_76,other_cardiac_tissue,Neutrophils,127,17811,0.0071304250182471504,94862675,5018235.5075,2.530770024846228e-05,25.30770024846228
48h,48h_76,other_cardiac_tissue,Other Leukocytes,110,17811,0.006175958677221941,94862675,5018235.5075,2.1920055333313788e-05,21.920055333313787
48h,48h_76,other_cardiac_tissue,Smooth muscle cells,413,17811,0.0231879175790242,94862675,5018235.5075,8.229984411507812e-05,82.29984411507812
48h,48h_76,remote_endocardial_region,Cardiomyocytes,863,1277,0.6758026624902115,3781176,200024.2104,0.004314477723842573,4314.477723842573
48h,48h_76,remote_endocardial_region,Endocardial cells,68,1277,0.05324980422866092,3781176,200024.2104,0.0003399588473016164,339.9588473016164
48h,48h_76,remote_endocardial_region,Endothelial cells,127,1277,0.09945184025058731,3781176,200024.2104,0.0006349231412839013,634.9231412839013
48h,48h_76,remote_endocardial_region,Fibroblasts,174,1277,0.13625685199686766,3781176,200024.2104,0.0008698946975070773,869.8946975070774
48h,48h_76,remote_endocardial_region,Macrophages Trem2+,19,1277,0.014878621769772905,3781176,200024.2104,9.498850145192224e-05,94.98850145192225
48h,48h_76,remote_endocardial_region,Macrophages Trem2-,5,1277,0.003915426781519186,3781176,200024.2104,2.4996974066295324e-05,24.996974066295323
48h,48h_76,remote_endocardial_region,Mono / Macros Ccr2+,12,1277,0.009397024275646046,3781176,200024.2104,5.999273775910878e-05,59.99273775910878
48h,48h_76,remote_endocardial_region,Other Leukocytes,3,1277,0.0023492560689115116,3781176,200024.2104,1.4998184439777195e-05,14.998184439777194
48h,48h_76,remote_endocardial_region,Smooth muscle cells,6,1277,0.004698512137823023,3781176,200024.2104,2.999636887955439e-05,29.99636887955439
48h,48h_79,border_zone,Cardiomyocytes,1285,9985,0.128693039559339,37194778,1967603.7562,0.0006530786475431918,653.0786475431918
48h,48h_79,border_zone,Cardiomyocytes Ankrd1+,3023,9985,0.3027541311967952,37194778,1967603.7562,0.0015363865770607538,1536.3865770607538
48h,48h_79,border_zone,Endocardial cells,61,9985,0.006109163745618428,37194778,1967603.7562,3.100217704290638e-05,31.002177042906382
48h,48h_79,border_zone,Endothelial cells,1881,9985,0.18838257386079119,37194778,1967603.7562,0.0009559851642247033,955.9851642247033
48h,48h_79,border_zone,Fibroblasts,830,9985,0.08312468703054582,37194778,1967603.7562,0.00042183290074774253,421.83290074774254
48h,48h_79,border_zone,Macrophages Trem2+,387,9985,0.038758137205808715,37194778,1967603.7562,0.0001966859428787667,196.6859428787667
48h,48h_79,border_zone,Macrophages Trem2-,6,9985,0.0006009013520280421,37194778,1967603.7562,3.049394463236693e-06,3.049394463236693
48h,48h_79,border_zone,Mono / Macros Ccr2+,1778,9985,0.17806710065097647,37194778,1967603.7562,0.00090363722593914,903.63722593914
48h,48h_79,border_zone,Neutrophils,436,9985,0.04366549824737106,37194778,1967603.7562,0.0002215893309951997,221.5893309951997
48h,48h_79,border_zone,Other Leukocytes,219,9985,0.021932899349023535,37194778,1967603.7562,0.00011130289790813929,111.30289790813929
48h,48h_79,border_zone,Smooth muscle cells,79,9985,0.007911867801702555,37194778,1967603.7562,4.015036043261646e-05,40.15036043261646
48h,48h_79,endocardial_region,Cardiomyocytes,542,1600,0.33875,5304274,280596.0946,0.0019316020801096352,1931.6020801096352
48h,48h_79,endocardial_region,Cardiomyocytes Ankrd1+,46,1600,0.02875,5304274,280596.0946,0.0001639367079059838,163.9367079059838
48h,48h_79,endocardial_region,Endocardial cells,148,1600,0.0925,5304274,280596.0946,0.0005274485384801218,527.4485384801219
48h,48h_79,endocardial_region,Endothelial cells,355,1600,0.221875,5304274,280596.0946,0.0012651637240570488,1265.1637240570487
48h,48h_79,endocardial_region,Fibroblasts,215,1600,0.134375,5304274,280596.0946,0.0007662259173866634,766.2259173866635
48h,48h_79,endocardial_region,Macrophages Trem2+,18,1600,0.01125,5304274,280596.0946,6.414914657190671e-05,64.14914657190671
48h,48h_79,endocardial_region,Mono / Macros Ccr2+,218,1600,0.13625,5304274,280596.0946,0.0007769174418153145,776.9174418153145
48h,48h_79,endocardial_region,Neutrophils,22,1600,0.01375,5304274,280596.0946,7.840451247677486e-05,78.40451247677485
48h,48h_79,endocardial_region,Other Leukocytes,33,1600,0.020625,5304274,280596.0946,0.0001176067687151623,117.6067687151623
48h,48h_79,endocardial_region,Smooth muscle cells,3,1600,0.001875,5304274,280596.0946,1.0691524428651118e-05,10.691524428651118
48h,48h_79,epicardial_region,Cardiomyocytes,48,965,0.049740932642487044,2428805,128483.78450000001,0.00037358799934788655,373.5879993478865
48h,48h_79,epicardial_region,Cardiomyocytes Ankrd1+,492,965,0.5098445595854922,2428805,128483.78450000001,0.003829276993315837,3829.276993315837
48h,48h_79,epicardial_region,Endothelial cells,174,965,0.18031088082901556,2428805,128483.78450000001,0.0013542564976360887,1354.2564976360886
48h,48h_79,epicardial_region,Fibroblasts,106,965,0.10984455958549223,2428805,128483.78450000001,0.0008250068318932495,825.0068318932495
48h,48h_79,epicardial_region,Macrophages Trem2+,11,965,0.011398963730569948,2428805,128483.78450000001,8.561391651722401e-05,85.61391651722401
48h,48h_79,epicardial_region,Mono / Macros Ccr2+,94,965,0.09740932642487046,2428805,128483.78450000001,0.0007316098320562779,731.6098320562778
48h,48h_79,epicardial_region,Neutrophils,32,965,0.03316062176165803,2428805,128483.78450000001,0.00024905866623192436,249.05866623192438
48h,48h_79,epicardial_region,Other Leukocytes,7,965,0.007253886010362694,2428805,128483.78450000001,5.4481583238233455e-05,54.481583238233455
48h,48h_79,epicardial_region,Smooth muscle cells,1,965,0.0010362694300518134,2428805,128483.78450000001,7.783083319747636e-06,7.783083319747637
48h,48h_79,infarct_core,Cardiomyocytes,79,9142,0.008641435134543863,34491243,1824586.7547000002,4.329747533051079e-05,43.297475330510785
48h,48h_79,infarct_core,Cardiomyocytes Ankrd1+,4907,9142,0.5367534456355283,34491243,1824586.7547000002,0.002689376094263499,2689.376094263499
48h,48h_79,infarct_core,Endothelial cells,1090,9142,0.11922992780573179,34491243,1824586.7547000002,0.0005973955456994527,597.3955456994527
48h,48h_79,infarct_core,Fibroblasts,898,9142,0.09822795887114417,34491243,1824586.7547000002,0.0004921662385670721,492.16623856707207
48h,48h_79,infarct_core,Macrophages Trem2+,98,9142,0.010719754977029096,34491243,1824586.7547000002,5.3710792182152625e-05,53.71079218215262
48h,48h_79,infarct_core,Mono / Macros Ccr2+,1292,9142,0.14132574928899586,34491243,1824586.7547000002,0.0007081055459116448,708.1055459116448
48h,48h_79,infarct_core,Neutrophils,488,9142,0.0533800043754102,34491243,1824586.7547000002,0.00026745782229480085,267.45782229480085
48h,48h_79,infarct_core,Other Leukocytes,181,9142,0.019798731131043534,34491243,1824586.7547000002,9.920054474458802e-05,99.20054474458802
48h,48h_79,infarct_core,Smooth muscle cells,109,9142,0.01192299278057318,34491243,1824586.7547000002,5.973955456994527e-05,59.73955456994527
48h,48h_79,other_cardiac_tissue,Cardiomyocytes,20176,46267,0.43607754987356,200614974,10612532.1246,0.0019011485442980893,1901.1485442980893
48h,48h_79,other_cardiac_tissue,Cardiomyocytes Ankrd1+,1843,46267,0.03983400695960404,200614974,10612532.1246,0.0001736626074118447,173.6626074118447
48h,48h_79,other_cardiac_tissue,Endocardial cells,379,46267,0.008191583634123674,200614974,10612532.1246,3.5712494958811255e-05,35.712494958811256
48h,48h_79,other_cardiac_tissue,Endothelial cells,12568,46267,0.2716406942313096,200614974,10612532.1246,0.001184260254992981,1184.2602549929811
48h,48h_79,other_cardiac_tissue,Fibroblasts,6015,46267,0.1300062679663691,200614974,10612532.1246,0.0005667827366154345,566.7827366154345
48h,48h_79,other_cardiac_tissue,Macrophages Trem2+,1508,46267,0.03259342511941556,200614974,10612532.1246,0.00014209615408413554,142.09615408413555
48h,48h_79,other_cardiac_tissue,Macrophages Trem2-,72,46267,0.001556184753712149,200614974,10612532.1246,6.784431759985251e-06,6.784431759985251
48h,48h_79,other_cardiac_tissue,Mono / Macros Ccr2+,2442,46267,0.052780599563403724,200614974,10612532.1246,0.00023010531052616645,230.10531052616645
48h,48h_79,other_cardiac_tissue,Neutrophils,255,46267,0.005511487669397195,200614974,10612532.1246,2.402819581661443e-05,24.02819581661443
48h,48h_79,other_cardiac_tissue,Other Leukocytes,246,46267,0.005316964575183176,200614974,10612532.1246,2.3180141846616276e-05,23.180141846616277
48h,48h_79,other_cardiac_tissue,Smooth muscle cells,763,46267,0.016491235653921802,200614974,10612532.1246,7.189613101206593e-05,71.89613101206594
48h,48h_79,remote_endocardial_region,Cardiomyocytes,375,895,0.41899441340782123,2509680,132762.07200000001,0.0028246018938300386,2824.6018938300385
48h,48h_79,remote_endocardial_region,Endocardial cells,58,895,0.06480446927374302,2509680,132762.07200000001,0.000436871759579046,436.871759579046
48h,48h_79,remote_endocardial_region,Endothelial cells,158,895,0.17653631284916202,2509680,132762.07200000001,0.0011900989312670564,1190.0989312670565
48h,48h_79,remote_endocardial_region,Fibroblasts,205,895,0.22905027932960895,2509680,132762.07200000001,0.0015441157019604212,1544.1157019604211
48h,48h_79,remote_endocardial_region,Macrophages Trem2+,24,895,0.026815642458100558,2509680,132762.07200000001,0.0001807745212051225,180.77452120512248
48h,48h_79,remote_endocardial_region,Mono / Macros Ccr2+,69,895,0.07709497206703911,2509680,132762.07200000001,0.0005197267484647271,519.7267484647272
48h,48h_79,remote_endocardial_region,Other Leukocytes,2,895,0.0022346368715083797,2509680,132762.07200000001,1.5064543433760206e-05,15.064543433760205
48h,48h_79,remote_endocardial_region,Smooth muscle cells,4,895,0.004469273743016759,2509680,132762.07200000001,3.0129086867520412e-05,30.12908686752041
4h,4h_96,border_zone,Cardiomyocytes,3758,9963,0.3771956238080899,45897293,2427966.7997000003,0.001547797111749773,1547.797111749773
4h,4h_96,border_zone,Cardiomyocytes Ankrd1+,4465,9963,0.44815818528555657,45897293,2427966.7997000003,0.0018389872549129155,1838.9872549129154
4h,4h_96,border_zone,Endocardial cells,97,9963,0.009736023286158788,45897293,2427966.7997000003,3.9951122895084616e-05,39.951122895084616
4h,4h_96,border_zone,Endothelial cells,784,9963,0.07869115728194319,45897293,2427966.7997000003,0.0003229039211314055,322.9039211314055
4h,4h_96,border_zone,Fibroblasts,361,9963,0.03623406604436415,45897293,2427966.7997000003,0.00014868407592912933,148.68407592912934
4h,4h_96,border_zone,Macrophages Trem2+,11,9963,0.0011040851149252233,45897293,2427966.7997000003,4.530539709751864e-06,4.530539709751864
4h,4h_96,border_zone,Macrophages Trem2-,16,9963,0.0016059419853457794,45897293,2427966.7997000003,6.5898759414572556e-06,6.589875941457255
4h,4h_96,border_zone,Mono / Macros Ccr2+,125,9963,0.012546421760513902,45897293,2427966.7997000003,5.1483405792634814e-05,51.48340579263481
4h,4h_96,border_zone,Neutrophils,210,9963,0.021077988557663355,45897293,2427966.7997000003,8.649212173162649e-05,86.49212173162648
4h,4h_96,border_zone,Other Leukocytes,64,9963,0.006423767941383118,45897293,2427966.7997000003,2.6359503765829022e-05,26.35950376582902
4h,4h_96,border_zone,Smooth muscle cells,72,9963,0.007226738934056007,45897293,2427966.7997000003,2.9654441736557653e-05,29.654441736557654
4h,4h_96,endocardial_region,Cardiomyocytes,1229,1906,0.6448058761804827,6959129,368137.92410000006,0.003338422693083252,3338.422693083252
4h,4h_96,endocardial_region,Cardiomyocytes Ankrd1+,153,1906,0.08027282266526757,6959129,368137.92410000006,0.0004156051033700061,415.60510337000613
4h,4h_96,endocardial_region,Endocardial cells,132,1906,0.06925498426023086,6959129,368137.92410000006,0.00035856126565255434,358.56126565255437
4h,4h_96,endocardial_region,Endothelial cells,178,1906,0.09338929695697797,6959129,368137.92410000006,0.00048351443398602024,483.5144339860202
4h,4h_96,endocardial_region,Fibroblasts,87,1906,0.04564533053515215,6959129,368137.92410000006,0.00023632447054372898,236.32447054372898
4h,4h_96,endocardial_region,Macrophages Trem2+,5,1906,0.0026232948583420775,6959129,368137.92410000006,1.3581866123202816e-05,13.581866123202815
4h,4h_96,endocardial_region,Macrophages Trem2-,3,1906,0.0015739769150052466,6959129,368137.92410000006,8.14911967392169e-06,8.149119673921689
4h,4h_96,endocardial_region,Mono / Macros Ccr2+,33,1906,0.017313746065057714,6959129,368137.92410000006,8.964031641313859e-05,89.64031641313859
4h,4h_96,endocardial_region,Neutrophils,78,1906,0.040923399790136414,6959129,368137.92410000006,0.0002118771115219639,211.8771115219639
4h,4h_96,endocardial_region,Other Leukocytes,7,1906,0.0036726128016789086,6959129,368137.92410000006,1.901461257248394e-05,19.01461257248394
4h,4h_96,endocardial_region,Smooth muscle cells,1,1906,0.0005246589716684155,6959129,368137.92410000006,2.716373224640563e-06,2.716373224640563
4h,4h_96,epicardial_region,Cardiomyocytes,352,842,0.4180522565320665,2954790,156308.39100000003,0.0022519584377271207,2251.958437727121
4h,4h_96,epicardial_region,Cardiomyocytes Ankrd1+,327,842,0.38836104513064135,2954790,156308.39100000003,0.0020920182077749103,2092.0182077749105
4h,4h_96,epicardial_region,Endothelial cells,98,842,0.1163895486935867,2954790,156308.39100000003,0.0006269657014126642,626.9657014126642
4h,4h_96,epicardial_region,Fibroblasts,49,842,0.05819477434679335,2954790,156308.39100000003,0.0003134828507063321,313.4828507063321
4h,4h_96,epicardial_region,Macrophages Trem2+,1,842,0.0011876484560570072,2954790,156308.39100000003,6.397609198088411e-06,6.397609198088411
4h,4h_96,epicardial_region,Mono / Macros Ccr2+,3,842,0.0035629453681710215,2954790,156308.39100000003,1.919282759426523e-05,19.192827594265232
4h,4h_96,epicardial_region,Other Leukocytes,11,842,0.013064133016627079,2954790,156308.39100000003,7.037370117897252e-05,70.37370117897252
4h,4h_96,epicardial_region,Smooth muscle cells,1,842,0.0011876484560570072,2954790,156308.39100000003,6.397609198088411e-06,6.397609198088411
4h,4h_96,infarct_core,Cardiomyocytes,2405,9054,0.26562845151314335,47888531,2533303.2899,0.0009493533638820384,949.3533638820385
4h,4h_96,infarct_core,Cardiomyocytes Ankrd1+,5558,9054,0.6138723216258007,47888531,2533303.2899,0.0021939733872999457,2193.973387299946
4h,4h_96,infarct_core,Endothelial cells,491,9054,0.05423017450850453,47888531,2533303.2899,0.00019381808801084444,193.81808801084443
4h,4h_96,infarct_core,Fibroblasts,269,9054,0.029710625138060526,47888531,2533303.2899,0.00010618546980634858,106.18546980634858
4h,4h_96,infarct_core,Macrophages Trem2+,5,9054,0.000552242102937928,47888531,2533303.2899,1.973707617218375e-06,1.9737076172183752
4h,4h_96,infarct_core,Macrophages Trem2-,2,9054,0.0002208968411751712,47888531,2533303.2899,7.894830468873501e-07,0.78948304688735
4h,4h_96,infarct_core,Mono / Macros Ccr2+,30,9054,0.0033134526176275677,47888531,2533303.2899,1.1842245703310251e-05,11.842245703310251
4h,4h_96,infarct_core,Neutrophils,71,9054,0.007841837861718578,47888531,2533303.2899,2.8026648164500925e-05,28.026648164500926
4h,4h_96,infarct_core,Other Leukocytes,36,9054,0.003976143141153081,47888531,2533303.2899,1.4210694843972302e-05,14.210694843972302
4h,4h_96,infarct_core,Smooth muscle cells,187,9054,0.020653854649878508,47888531,2533303.2899,7.381666488396723e-05,73.81666488396723
4h,4h_96,other_cardiac_tissue,Cardiomyocytes,19703,29236,0.6739294021069914,131756856,6969937.682400001,0.0028268545427246267,2826.8545427246268
4h,4h_96,other_cardiac_tissue,Cardiomyocytes Ankrd1+,3504,29236,0.1198522369681215,131756856,6969937.682400001,0.0005027304632648375,502.73046326483745
4h,4h_96,other_cardiac_tissue,Endocardial cells,148,29236,0.0050622520180599265,131756856,6969937.682400001,2.1234049247487426e-05,21.234049247487427
4h,4h_96,other_cardiac_tissue,Endothelial cells,3515,29236,0.12022848542892324,131756856,6969937.682400001,0.0005043086696278264,504.30866962782636
4h,4h_96,other_cardiac_tissue,Fibroblasts,1566,29236,0.05356409905595841,131756856,6969937.682400001,0.00022467919676733318,224.67919676733317
4h,4h_96,other_cardiac_tissue,Macrophages Trem2+,50,29236,0.0017102202763715968,131756856,6969937.682400001,7.173665286313319e-06,7.1736652863133195
4h,4h_96,other_cardiac_tissue,Macrophages Trem2-,14,29236,0.00047886167738404704,131756856,6969937.682400001,2.0086262801677296e-06,2.0086262801677295
4h,4h_96,other_cardiac_tissue,Mono / Macros Ccr2+,122,29236,0.004172937474346695,131756856,6969937.682400001,1.75037432986045e-05,17.503743298604498
4h,4h_96,other_cardiac_tissue,Neutrophils,127,29236,0.004343959501983855,131756856,6969937.682400001,1.822110982723583e-05,18.221109827235832
4h,4h_96,other_cardiac_tissue,Other Leukocytes,59,29236,0.002018059926118484,131756856,6969937.682400001,8.464925037849717e-06,8.464925037849717
4h,4h_96,other_cardiac_tissue,Smooth muscle cells,428,29236,0.014639485565740868,131756856,6969937.682400001,6.140657485084202e-05,61.40657485084202
4h,4h_96,remote_endocardial_region,Cardiomyocytes,616,839,0.734207389749702,2164812,114518.55480000001,0.0053790409866401835,5379.040986640183
4h,4h_96,remote_endocardial_region,Cardiomyocytes Ankrd1+,3,839,0.003575685339690107,2164812,114518.55480000001,2.6196628181689207e-05,26.196628181689206
4h,4h_96,remote_endocardial_region,Endocardial cells,64,839,0.07628128724672228,2164812,114518.55480000001,0.0005588614012093697,558.8614012093697
4h,4h_96,remote_endocardial_region,Endothelial cells,38,839,0.04529201430274136,2164812,114518.55480000001,0.00033182395696806325,331.82395696806327
4h,4h_96,remote_endocardial_region,Fibroblasts,109,839,0.1299165673420739,2164812,114518.55480000001,0.0009518108239347078,951.8108239347077
4h,4h_96,remote_endocardial_region,Macrophages Trem2+,5,839,0.0059594755661501785,2164812,114518.55480000001,4.366104696948201e-05,43.66104696948201
4h,4h_96,remote_endocardial_region,Macrophages Trem2-,2,839,0.0023837902264600714,2164812,114518.55480000001,1.7464418787792802e-05,17.464418787792802
4h,4h_96,remote_endocardial_region,Mono / Macros Ccr2+,1,839,0.0011918951132300357,2164812,114518.55480000001,8.732209393896401e-06,8.732209393896401
4h,4h_96,remote_endocardial_region,Smooth muscle cells,1,839,0.0011918951132300357,2164812,114518.55480000001,8.732209393896401e-06,8.732209393896401
4h,4h_97,border_zone,Cardiomyocytes,5870,10792,0.5439214232765011,53979983,2855541.1007000003,0.0020556524290828953,2055.652429082895
4h,4h_97,border_zone,Cardiomyocytes Ankrd1+,1986,10792,0.1840252038547072,53979983,2855541.1007000003,0.0006954899019009591,695.489901900959
