fov,lumen_bin,total_count,mono_count,mono_percentage,timepoint,endothelial_count,endothelial_percentage,endocardial_count,endocardial_percentage,area_px,area_um,mono_per_um2,mono_per_mm2,endothelial_per_um2,endothelial_per_mm2,endocardial_per_um2,endocardial_per_mm2
24h_83,1,2085,543.0,0.260431654676259,24h,21,0.010071942446043165,663.0,0.31798561151079136,5648123,298785.70670000004,0.001817356010758596,1817.356010758596,7.028448660392361e-05,70.28448660392361,0.0022189816484953022,2218.981648495302
24h_83,2,1579,323.0,0.2045598480050665,24h,143,0.09056364787840405,12.0,0.007599746675110829,5281897,279412.35130000004,0.0011559975731108632,1155.9975731108632,0.0005117883992410324,511.7883992410324,4.294727825798873e-05,42.94727825798873
24h_83,3,1429,210.0,0.1469559132260322,24h,187,0.13086074177746676,4.0,0.0027991602519244225,5126780,271206.66200000007,0.0007743172621622398,774.3172621622398,0.0006895110858301849,689.5110858301849,1.4748900231661709e-05,14.74890023166171
24h_83,4,1368,154.0,0.11257309941520467,24h,168,0.12280701754385964,1.0,0.0007309941520467836,4852972,256722.21880000003,0.0005998701659710023,599.8701659710023,0.0006544038174229117,654.4038174229117,3.895260817993522e-06,3.8952608179935218
24h_86,1,1659,221.0,0.13321277878239904,24h,18,0.0108499095840868,621.0,0.3743218806509946,6257968,331046.50720000005,0.0006675799176050028,667.5799176050028,5.437302496330339e-05,54.37302496330339,0.001875869361233967,1875.869361233967
24h_86,2,1552,144.0,0.09278350515463918,24h,87,0.05605670103092784,30.0,0.019329896907216496,6359041,336393.2689,0.0004280703965060818,428.0703965060818,0.0002586258645557577,258.62586455575774,8.91813326054337e-05,89.1813326054337
24h_86,3,1464,120.0,0.08196721311475409,24h,88,0.060109289617486336,8.0,0.00546448087431694,6272115,331794.8835,0.0003616692298993815,361.6692298993815,0.0002652241019262131,265.2241019262131,2.41112819932921e-05,24.1112819932921
24h_86,4,1419,87.0,0.0613107822410148,24h,96,0.06765327695560254,5.0,0.0035236081747709656,6111623,323304.8567,0.00026909586477610127,269.0958647761013,0.00029693336802880143,296.93336802880145,1.5465279584833405e-05,15.465279584833405
48h_76,1,1964,202.0,0.10285132382892057,48h,67,0.03411405295315682,568.0,0.2892057026476578,6817743,360658.6047,0.0005600864567421757,560.0864567421756,0.00018577125050359293,185.77125050359294,0.0015748965714334445,1574.8965714334445
48h_76,2,1892,132.0,0.06976744186046512,48h,230,0.12156448202959831,4.0,0.0021141649048625794,6556718,346850.38220000005,0.00038056754950867105,380.56754950867105,0.0006631101241438965,663.1101241438965,1.1532349985111244e-05,11.532349985111244
48h_76,3,1741,174.0,0.09994256174612291,48h,288,0.16542217116599656,3.0,0.0017231476163124641,6181619,327007.6451,0.0005320976515603794,532.0976515603794,0.0008807133543068347,880.7133543068347,9.174097440696195e-06,9.174097440696196
48h_76,4,1676,211.0,0.12589498806682578,48h,245,0.14618138424821003,1.0,0.0005966587112171838,5955106,315025.10740000004,0.0006697878837069479,669.7878837069479,0.0007777157891383993,777.7157891383993,3.174350159748568e-06,3.174350159748568
48h_79,1,1843,189.0,0.10255018990775909,48h,72,0.03906673901247965,626.0,0.33966359196961476,7630284,403642.0236,0.00046823667742607164,468.23667742607165,0.00017837587711469396,178.37587711469396,0.0015508791538027557,1550.8791538027558
48h_79,2,1854,197.0,0.10625674217907227,48h,316,0.1704422869471413,6.0,0.003236245954692557,7308098,386598.38420000003,0.0005095727453896585,509.57274538965856,0.0008173857235691985,817.3857235691985,1.5519982093086046e-05,15.519982093086046
48h_79,3,1653,198.0,0.11978221415607986,48h,378,0.22867513611615245,4.0,0.0024198427102238356,7071007,374056.27030000003,0.0005293321238571949,529.3321238571949,0.001010543145545554,1010.5431455455539,1.0693578259741312e-05,10.693578259741312
48h_79,4,1621,202.0,0.12461443553362123,48h,414,0.2553979025293029,1.0,0.0006169031462060457,6923775,366267.6975,0.0005515091868018199,551.50918680182,0.001130320808593829,1130.320808593829,2.730243499018911e-06,2.730243499018911
4h_96,1,1499,70.0,0.0466977985323549,4h,19,0.012675116744496331,431.0,0.2875250166777852,4323885,228733.51650000003,0.00030603298139737203,306.03298139737205,8.306609495071527e-05,83.06609495071527,0.0018842887854609621,1884.2887854609621
4h_96,2,1304,7.0,0.005368098159509203,4h,121,0.09279141104294479,8.0,0.006134969325153374,4135652,218775.99080000003,3.199619836894826e-05,31.996198368948257,0.0005530771432346771,553.077143234677,3.656708385022658e-05,36.56708385022658
4h_96,3,1172,4.0,0.0034129692832764505,4h,137,0.11689419795221843,2.0,0.0017064846416382253,4022577,212794.32330000002,1.879749392732038e-05,18.797493927320378,0.000643814167010723,643.814167010723,9.39874696366019e-06,9.398746963660189
4h_96,4,1056,4.0,0.003787878787878788,4h,123,0.11647727272727272,0.0,0.0,3866091,204516.21390000003,1.9558351505352208e-05,19.558351505352206,0.0006014193087895804,601.4193087895804,0.0,0.0
4h_97,1,1269,42.0,0.03309692671394799,4h,16,0.01260835303388495,447.0,0.35224586288416077,3814603,201792.49870000003,0.00020813459504478594,208.13459504478595,7.928936954087084e-05,79.28936954087084,0.002215146761548079,2215.1467615480788
4h_97,2,1125,14.0,0.012444444444444444,4h,78,0.06933333333333333,15.0,0.013333333333333334,3774101,199649.9429,7.01227348059512e-05,70.1227348059512,0.0003906838082045853,390.6838082045853,7.513150157780487e-05,75.13150157780487
4h_97,3,1097,8.0,0.007292616226071103,4h,114,0.10391978122151321,14.0,0.01276207839562443,3782521,200095.36090000003,3.998093690936739e-05,39.98093690936739,0.0005697283509584853,569.7283509584853,6.996663959139294e-05,69.96663959139293
4h_97,4,1021,12.0,0.011753183153770812,4h,119,0.11655239960822723,14.0,0.013712047012732615,3753845,198578.40050000002,6.0429532969271744e-05,60.42953296927174,0.0005992595352786115,599.2595352786115,7.05011217974837e-05,70.5011217974837
Control_12,1,1270,0.0,0.0,Control,59,0.046456692913385826,407.0,0.32047244094488186,3955799,209261.76710000003,0.0,0.0,0.0002819435237388856,281.9435237388856,0.001944932443419092,1944.932443419092
Control_12,2,1211,1.0,0.0008257638315441783,Control,132,0.10900082576383155,29.0,0.023947151114781174,3956787,209314.03230000002,4.777510561579296e-06,4.777510561579296,0.000630631394128467,630.631394128467,0.0001385478062857996,138.5478062857996
Control_12,3,1107,2.0,0.0018066847335140017,Control,173,0.15627822944896116,29.0,0.026196928635953028,3965462,209772.93980000002,9.534118184675409e-06,9.534118184675409,0.0008247012229744228,824.7012229744229,0.00013824471367779342,138.2447136777934
Control_12,4,1061,0.0,0.0,Control,162,0.1526861451460886,23.0,0.021677662582469368,4008676,212058.96040000004,0.0,0.0,0.0007639384805736319,763.9384805736319,0.00010846040156292304,108.46040156292304
Control_13,1,1415,1.0,0.0007067137809187279,Control,124,0.08763250883392226,452.0,0.31943462897526503,4105791,217196.3439,4.604129066097047e-06,4.604129066097047,0.0005709120041960337,570.9120041960338,0.002081066337875865,2081.0663378758654
Control_13,2,1333,0.0,0.0,Control,247,0.18529632408102026,25.0,0.018754688672168042,4144935,219267.0615,0.0,0.0,0.0011264801849866538,1126.4801849866537,0.00011401621305532933,114.01621305532933
Control_13,3,1135,4.0,0.003524229074889868,Control,246,0.21674008810572687,12.0,0.010572687224669603,4028731,213119.86990000002,1.8768780226249565e-05,18.768780226249564,0.0011542799839143482,1154.2799839143483,5.630634067874869e-05,56.30634067874869
Control_13,4,1104,2.0,0.0018115942028985507,Control,279,0.25271739130434784,12.0,0.010869565217391304,3903267,206482.8243,9.686035663160967e-06,9.686035663160967,0.0013512019750109548,1351.2019750109548,5.81162139789658e-05,58.1162139789658
Control_14,1,1284,2.0,0.001557632398753894,Control,23,0.01791277258566978,331.0,0.25778816199376947,4653912,246191.94480000003,8.123742641639832e-06,8.123742641639833,9.342304037885807e-05,93.42304037885808,0.0013444794071913924,1344.4794071913923
Control_14,2,1319,1.0,0.000758150113722517,Control,34,0.02577710386656558,47.0,0.0356330553449583,5080694,268768.7126,3.720671168627683e-06,3.720671168627683,0.00012650281973334123,126.50281973334123,0.0001748715449255011,174.8715449255011
Control_14,3,1264,1.0,0.0007911392405063291,Control,28,0.022151898734177215,29.0,0.022943037974683545,5143758,272104.7982,3.6750546356223715e-06,3.6750546356223714,0.0001029015297974264,102.90152979742639,0.00010657658443304877,106.57658443304877
Control_14,4,1198,0.0,0.0,Control,58,0.048414023372287146,20.0,0.01669449081803005,4963372,262562.3788,0.0,0.0,0.00022089988773364968,220.89988773364968,7.617237508056885e-05,76.17237508056884
